"ppm", "INTENSITY"
0.00,0.0842
0.10,0.0012
0.27,0.0049
0.30,0.0020
0.32,0.0018
0.35,0.0018
0.42,0.0027
0.44,0.0030
0.48,0.0073
0.50,0.0072
0.60,0.0462
0.64,0.0263
0.66,0.0171
0.68,0.0247
0.69,0.0261
0.70,0.0357
0.72,0.0597
0.74,0.0445
0.76,0.0940
0.77,0.0688
0.78,0.0755
0.79,0.0928
0.80,0.0980
0.82,0.0845
0.85,0.1438
0.86,0.1667
0.88,0.1984
0.89,0.1331
0.91,0.1391
0.91,0.1564
0.92,0.1655
0.92,0.1647
0.95,0.1402
0.97,0.1038
0.97,0.1090
0.99,0.1000
1.01,0.1018
1.02,0.1014
1.03,0.1060
1.06,0.0701
1.08,0.0839
1.09,0.0775
1.11,0.0881
1.12,0.0884
1.13,0.0970
1.14,0.1187
1.16,0.2024
1.18,0.1720
1.19,0.1412
1.21,0.1468
1.25,0.6457
1.27,0.2520
1.28,0.2639
1.32,0.1134
1.33,0.1869
1.36,0.1112
1.37,0.0809
1.39,0.0738
1.40,0.0771
1.43,0.0718
1.46,0.0792
1.47,0.0764
1.48,0.0811
1.49,0.0747
1.50,0.0755
1.52,0.0815
1.57,0.1774
1.59,0.1520
1.62,0.0987
1.64,0.1475
1.65,0.1676
1.70,0.0699
1.71,0.0748
1.72,0.0642
1.75,0.0467
1.76,0.0450
1.80,0.0884
1.87,0.0618
1.89,0.0584
1.90,0.0516
1.93,0.0672
1.95,0.0590
1.96,0.0564
1.99,0.0699
2.00,0.0833
2.03,0.0534
2.06,0.0401
2.07,0.0388
2.09,0.0417
2.11,0.0405
2.13,0.0627
2.20,0.0272
2.21,0.0276
2.22,0.0303
2.23,0.0299
2.25,0.0398
2.26,0.0539
2.27,0.0417
2.30,0.0271
2.31,0.0261
2.33,0.0270
2.35,0.0310
2.37,0.0267
2.46,0.0127
2.47,0.0134
2.48,0.0132
2.51,0.0217
2.52,0.0175
2.56,0.0352
2.62,0.0139
2.63,0.0138
2.65,0.0144
2.72,0.0228
2.75,0.0118
2.81,0.0065
2.84,0.0068
2.86,0.0079
2.92,0.0049
2.94,0.0045
2.95,0.0037
2.97,0.0027
3.00,0.0030
3.01,0.0043
3.03,0.0028
3.08,0.0177
3.09,0.0165
3.11,0.0151
3.13,0.0116
3.16,0.0454
3.18,0.0234
3.21,0.0389
3.24,0.1039
3.25,0.0309
3.27,0.0290
3.27,0.0287
3.29,0.0316
3.31,0.3392
3.34,0.0537
3.35,0.0512
3.37,0.0339
3.38,0.0390
3.39,0.0391
3.40,0.0373
3.41,0.0369
3.41,0.0359
3.43,0.0466
3.44,0.0555
3.45,0.0649
3.46,0.0455
3.47,0.0517
3.49,0.0788
3.51,0.1024
3.53,0.0980
3.54,0.0873
3.54,0.1022
3.55,0.1011
3.60,0.1270
3.60,0.1568
3.62,0.1695
3.62,0.1849
3.63,0.1536
3.65,0.1582
3.65,0.1759
3.68,0.3046
3.71,0.3259
3.72,0.3177
3.73,0.4114
3.74,0.4577
3.75,0.4436
3.76,0.4643
3.76,0.4603
3.77,0.4608
3.77,0.4624
3.80,0.7929
3.81,1.0000
3.82,0.9981
3.85,0.3118
3.87,0.3550
3.90,0.0657
3.93,0.0524
3.99,0.0380
4.02,0.0480
4.04,0.0516
4.06,0.0360
4.08,0.0536
4.10,0.0300
4.12,0.0375
4.13,0.0378
4.14,0.0365
4.16,0.0284
4.17,0.0276
4.19,0.0318
4.19,0.0354
4.20,0.0326
4.21,0.0310
4.22,0.0327
4.23,0.0298
4.25,0.0347
4.26,0.0321
4.27,0.0308
4.30,0.0195
4.33,0.0229
4.34,0.0243
4.39,0.0179
4.42,0.0138
4.43,0.0131
4.46,0.0098
4.46,0.0102
4.48,0.0104
4.50,0.0081
4.51,0.0102
4.55,0.0057
4.59,0.0012
4.77,0.0089
4.78,0.0141
4.79,0.0110
4.83,0.0178
4.88,0.0575
4.89,0.0997
4.90,0.1067
4.97,0.0126
5.00,0.0105
5.01,0.0136
5.02,0.0143
5.03,0.0137
5.04,0.0161
5.05,0.0217
5.07,0.0219
5.07,0.0220
5.12,0.0117
5.14,0.0185
5.14,0.0183
5.16,0.0107
5.17,0.0140
5.18,0.0176
5.20,0.0311
5.22,0.0193
5.23,0.0134
5.25,0.0175
5.26,0.0139
5.27,0.0182
5.28,0.0143
5.29,0.0155
5.31,0.0566
5.34,0.0270
5.37,0.0070
5.40,0.0064
5.41,0.0085
5.41,0.0100
5.43,0.0099
5.44,0.0414
5.52,0.0011
5.56,0.0035
5.61,0.0012
5.81,0.0107
5.82,0.0075
5.84,0.0058
5.85,0.0044
5.88,0.0100
5.90,0.0312
5.91,0.0309
5.92,0.0273
5.93,0.0167
5.95,0.0109
5.96,0.0079
5.98,0.0067
5.99,0.0052
6.01,0.0060
6.02,0.0057
6.03,0.0053
6.05,0.0074
6.05,0.0114
6.06,0.0092
6.11,0.0065
6.13,0.0068
6.17,0.0158
6.18,0.0254
6.18,0.0217
6.19,0.0221
6.19,0.0246
6.20,0.0327
6.21,0.0270
6.21,0.0250
6.23,0.0416
6.23,0.0377
6.24,0.0531
6.25,0.0369
6.25,0.0405
6.27,0.0571
6.27,0.0355
6.28,0.0397
6.29,0.0245
6.30,0.0303
6.31,0.0295
6.32,0.0412
6.33,0.0355
6.34,0.0383
6.35,0.0423
