"ppm", "INTENSITY"
0.00,0.0144
0.23,0.0002
0.39,0.0006
0.40,0.0009
0.42,0.0008
0.45,0.0017
0.46,0.0025
0.48,0.0042
0.52,0.0020
0.59,0.0264
0.60,0.0289
0.61,0.0189
0.63,0.0434
0.65,0.0092
0.68,0.0095
0.70,0.0143
0.72,0.0402
0.74,0.0278
0.75,0.0317
0.75,0.0319
0.77,0.0525
0.79,0.0527
0.80,0.0479
0.82,0.0415
0.84,0.0296
0.84,0.0290
0.86,0.0521
0.87,0.0819
0.91,0.0587
0.92,0.0728
0.95,0.0412
0.96,0.0372
0.96,0.0378
0.97,0.0336
1.00,0.0406
1.01,0.0411
1.05,0.0225
1.07,0.0274
1.08,0.0278
1.11,0.0234
1.14,0.0398
1.16,0.0970
1.17,0.0804
1.18,0.1081
1.19,0.1723
1.20,0.1482
1.21,0.1401
1.22,0.2683
1.25,0.1607
1.27,0.1471
1.29,0.1178
1.33,0.0721
1.34,0.0788
1.36,0.0648
1.37,0.0925
1.41,0.0443
1.42,0.0424
1.43,0.0419
1.46,0.0407
1.50,0.0505
1.51,0.0498
1.57,0.0753
1.59,0.0612
1.62,0.1636
1.64,0.0905
1.66,0.1172
1.70,1.0000
1.72,0.3036
1.74,0.7367
1.76,0.0891
1.78,0.0488
1.80,0.0434
1.82,0.0321
1.83,0.0344
1.84,0.0296
1.85,0.0333
1.87,0.0296
1.88,0.0301
1.89,0.0299
1.90,0.0244
1.92,0.0222
1.94,0.0235
1.96,0.0274
2.01,0.0556
2.05,0.0279
2.09,0.0219
2.10,0.0253
2.14,0.0204
2.21,0.0167
2.22,0.0173
2.25,0.0286
2.26,0.0340
2.27,0.0283
2.32,0.0238
2.34,0.0249
2.35,0.0228
2.41,0.0093
2.42,0.0081
2.43,0.0084
2.46,0.0078
2.47,0.0079
2.49,0.0104
2.53,0.0184
2.54,0.0119
2.56,0.0366
2.58,0.0769
2.58,0.0595
2.61,0.0191
2.62,0.0144
2.64,0.0100
2.64,0.0099
2.68,0.0062
2.70,0.0073
2.73,0.0133
2.77,0.0103
2.78,0.0093
2.78,0.0094
2.80,0.0101
2.81,0.0092
2.85,0.0201
2.86,0.0438
2.87,0.0754
2.88,0.0708
2.89,0.0315
2.92,0.0100
2.93,0.0106
2.94,0.0104
2.98,0.0393
2.99,0.0499
3.00,0.0287
3.02,0.0107
3.05,0.0379
3.06,0.0381
3.08,0.0057
3.11,0.0078
3.13,0.0097
3.14,0.0095
3.17,0.0532
3.18,0.0199
3.20,0.0281
3.21,0.0355
3.22,0.0320
3.23,0.0329
3.25,0.1507
3.27,0.0519
3.29,0.0683
3.30,0.2570
3.31,0.2512
3.33,0.0914
3.33,0.0955
3.35,0.0248
3.36,0.0228
3.37,0.0220
3.38,0.0233
3.39,0.0205
3.40,0.0131
3.42,0.0118
3.44,0.0175
3.48,0.0078
3.50,0.0088
3.51,0.0092
3.53,0.0134
3.55,0.0154
3.56,0.0190
3.57,0.0193
3.58,0.0167
3.59,0.0171
3.61,0.0277
3.62,0.0622
3.63,0.0692
3.64,0.0362
3.66,0.0207
3.67,0.0191
3.69,0.0214
3.71,0.0180
3.74,0.0348
3.75,0.0379
3.76,0.0892
3.80,0.1333
3.83,0.0302
3.86,0.0440
3.89,0.0575
3.96,0.0081
4.00,0.0309
4.04,0.0149
4.04,0.0145
4.06,0.0205
4.07,0.0169
4.08,0.0109
4.10,0.0140
4.11,0.0139
4.12,0.0090
4.13,0.0099
4.16,0.0068
4.18,0.0063
4.19,0.0058
4.20,0.0079
4.22,0.0110
4.27,0.0057
4.29,0.0056
4.31,0.0035
4.33,0.0041
4.34,0.0038
4.35,0.0038
4.35,0.0038
4.38,0.0027
4.41,0.0040
4.43,0.0036
4.47,0.0072
4.48,0.0046
4.50,0.0057
4.52,0.0031
4.53,0.0048
4.55,0.0025
4.61,0.0002
4.75,0.0002
4.79,0.0038
4.82,0.0047
4.85,0.0024
4.86,0.0018
4.87,0.0015
4.90,0.0035
4.92,0.0039
4.93,0.0025
