"ppm", "INTENSITY"
0.00,0.0043
0.51,0.0005
0.53,0.0055
0.54,0.0121
0.57,0.0019
0.58,0.0016
0.61,0.1026
0.65,0.0286
0.66,0.0305
0.67,0.0178
0.69,0.0075
0.70,0.0060
0.71,0.0039
0.71,0.0038
0.72,0.0041
0.74,0.0037
0.76,0.0076
0.77,0.0046
0.78,0.0031
0.80,0.0392
0.83,0.0104
0.84,0.0092
0.85,0.0078
0.86,0.0071
0.86,0.0079
0.87,0.0112
0.87,0.0105
0.88,0.0181
0.89,0.0147
0.93,0.0167
0.94,0.0145
0.95,0.0198
0.97,0.0278
0.98,0.0303
0.99,0.0314
0.99,0.0331
1.00,0.0333
1.01,0.0180
1.01,0.0198
1.03,0.0220
1.03,0.0246
1.05,0.0235
1.06,0.0227
1.07,0.0200
1.08,0.0190
1.09,0.0159
1.10,0.0147
1.12,0.0155
1.12,0.0141
1.13,0.0139
1.14,0.0146
1.15,0.0143
1.15,0.0202
1.17,0.0552
1.17,0.1671
1.18,0.0866
1.18,0.0802
1.19,0.0310
1.21,0.0242
1.22,0.0570
1.22,0.0637
1.24,0.0395
1.27,0.0843
1.30,0.0403
1.31,0.0327
1.32,0.0323
1.32,0.0317
1.35,0.0180
1.37,0.0124
1.40,0.0118
1.40,0.0117
1.41,0.0114
1.42,0.0140
1.42,0.0151
1.44,0.0172
1.46,0.0241
1.46,0.0244
1.48,0.0329
1.50,0.0249
1.51,0.0178
1.52,0.0188
1.54,0.0222
1.55,0.0213
1.56,0.0217
1.57,0.0265
1.59,0.0363
1.61,0.0324
1.63,0.0252
1.64,0.0962
1.67,0.0235
1.68,0.0444
1.69,0.0218
1.71,0.0195
1.72,0.0426
1.73,0.0378
1.78,0.0235
1.78,0.0238
1.80,0.0270
1.82,0.0286
1.83,0.0318
1.85,0.0388
1.87,0.0482
1.89,0.0473
1.89,0.0389
1.91,0.0351
1.92,0.0413
1.96,0.0295
1.96,0.0293
1.97,0.0282
1.98,0.0372
2.00,0.0631
2.02,0.0309
2.04,0.0313
2.06,0.0204
2.10,0.0251
2.10,0.0251
2.11,0.0383
2.12,0.0379
2.13,0.0287
2.15,0.0187
2.16,0.0185
2.17,0.0128
2.19,0.0121
2.20,0.0106
2.20,0.0089
2.24,0.0091
2.25,0.0120
2.27,0.0110
2.28,0.0100
2.29,0.0097
2.29,0.0088
2.30,0.0087
2.35,0.0159
2.37,0.0263
2.38,0.0225
2.38,0.0211
2.42,0.0085
2.43,0.0087
2.45,0.0070
2.45,0.0069
2.46,0.0069
2.47,0.0063
2.48,0.0068
2.48,0.0065
2.49,0.0075
2.50,0.0134
2.52,0.0079
2.53,0.0168
2.54,0.0082
2.55,0.0084
2.56,0.0157
2.59,0.0078
2.59,0.0070
2.61,0.0068
2.62,0.0059
2.62,0.0060
2.63,0.0064
2.64,0.0060
2.65,0.0056
2.66,0.0048
2.69,0.0035
2.70,0.0036
2.71,0.0036
2.72,0.0037
2.73,0.0044
2.75,0.0052
2.76,0.0059
2.77,0.0050
2.78,0.0036
2.79,0.0045
2.80,0.0045
2.82,0.0061
2.82,0.0064
2.85,0.0035
2.86,0.0031
2.86,0.0029
2.88,0.0021
2.89,0.0025
2.90,0.0022
2.91,0.0019
2.92,0.0018
2.94,0.0013
2.95,0.0013
2.96,0.0011
2.98,0.0012
2.99,0.0056
3.01,0.0014
3.02,0.0019
3.04,0.0010
3.06,0.0008
3.07,0.0008
3.08,0.0015
3.09,0.0023
3.11,0.0012
3.12,0.0017
3.13,0.0010
3.14,0.0011
3.14,0.0011
3.15,0.0012
3.16,0.0020
3.18,0.0012
3.19,0.0004
3.20,0.0002
3.22,0.0054
3.23,0.0007
3.25,0.0016
3.26,0.0012
3.28,0.0005
3.28,0.0005
3.51,0.0058
3.52,0.0057
3.52,0.0057
3.53,0.0054
3.55,0.0042
3.56,0.0044
3.58,0.0101
3.59,0.0127
3.60,0.0138
3.61,0.0102
3.62,0.0074
3.63,0.0162
3.64,0.0074
3.65,0.0074
3.66,0.0076
3.68,0.0080
3.69,0.0101
3.70,0.0106
3.70,0.0105
3.71,0.0156
3.72,0.0245
3.72,0.0166
3.73,0.0106
3.75,0.0131
3.76,0.0145
3.76,0.0140
3.77,0.0148
3.78,0.0275
3.79,0.0175
3.79,0.0177
3.80,0.0360
3.81,0.0365
3.82,0.0300
3.82,0.0387
3.82,0.0287
3.83,0.0311
3.83,0.0295
3.87,0.0092
3.87,0.0093
3.88,0.0087
3.95,0.0044
3.96,0.0052
3.97,0.0055
3.98,0.0050
3.98,0.0054
4.00,0.0069
4.01,0.0055
4.02,0.0047
4.03,0.0038
4.04,0.0046
4.07,0.0284
4.08,0.0307
4.11,0.0038
4.13,0.0037
4.14,0.0037
4.15,0.0064
4.16,0.0041
4.18,0.0040
4.19,0.0042
4.19,0.0041
4.20,0.0033
4.22,0.0026
4.25,0.0012
4.26,0.0013
4.28,0.0012
4.29,0.0024
4.30,0.0020
4.31,0.0034
4.32,0.0019
4.33,0.0014
4.39,0.0004
4.40,0.0003
4.44,0.0066
4.45,0.0068
4.47,0.0016
4.48,0.0022
4.48,0.0021
4.49,0.0024
4.50,0.0111
4.52,0.0233
4.54,0.0121
4.55,0.0130
4.56,0.0085
4.58,0.0033
4.60,0.0024
4.61,0.0024
4.62,0.0031
4.63,0.0029
4.65,0.0040
4.66,0.0049
4.67,0.0042
4.68,0.0040
4.70,0.0061
4.71,0.0057
4.71,0.0072
4.73,0.0048
4.75,0.0049
5.01,0.0623
5.05,0.0334
5.07,0.0246
5.07,0.0250
5.11,0.0138
5.14,0.0137
5.15,0.0138
5.17,0.0121
5.18,0.0127
5.19,0.0080
5.21,0.0091
5.23,0.0061
5.24,0.0062
5.24,0.0064
5.26,0.0081
5.27,0.0106
5.28,0.0095
5.29,0.0103
5.30,0.0139
5.31,0.0167
5.32,0.0146
5.36,0.0067
5.37,0.0082
5.38,0.0064
5.41,0.0038
5.42,0.0036
5.42,0.0036
5.44,0.0037
5.45,0.0036
5.50,0.0029
5.51,0.0028
5.52,0.0028
5.53,0.0028
5.55,0.0025
5.56,0.0025
5.56,0.0025
5.57,0.0025
5.59,0.0025
5.61,0.0067
5.65,0.0022
5.67,0.0022
5.69,0.0022
5.70,0.0023
5.72,0.0099
5.73,0.0032
5.75,0.0022
5.77,0.0016
5.77,0.0015
5.80,0.0013
5.82,0.0016
5.84,0.0011
5.86,0.0041
5.88,0.0041
5.89,0.0041
5.89,0.0014
5.90,0.0038
5.91,0.0013
5.92,0.0011
5.93,0.0009
5.93,0.0009
5.94,0.0011
5.95,0.0014
5.97,0.0006
5.98,0.0004
6.01,0.0006
6.02,0.0006
6.03,0.0007
6.04,0.0009
6.05,0.0005
6.05,0.0005
6.06,0.0004
6.10,0.0002
6.11,0.0004
6.12,0.0005
6.12,0.0005
6.13,0.0013
6.15,0.0013
6.16,0.0020
6.17,0.0023
6.18,0.0011
6.19,0.0005
6.20,0.0002
6.20,0.0002
6.22,0.0002
6.24,0.0003
