"ppm", "INTENSITY"
0.00,0.0430
0.43,0.0007
0.50,0.0132
0.52,0.0054
0.53,0.0059
0.57,0.0072
0.60,0.0462
0.60,0.0562
0.64,0.0292
0.65,0.0260
0.66,0.0147
0.70,0.0238
0.73,0.0322
0.77,0.0921
0.78,0.0701
0.79,0.0837
0.81,0.0902
0.82,0.0818
0.84,0.0639
0.86,0.0715
0.88,0.1068
0.88,0.0837
0.89,0.0792
0.90,0.0515
0.93,0.0954
0.94,0.1115
0.95,0.0718
0.96,0.0533
0.97,0.0522
0.98,0.0490
0.98,0.0480
0.99,0.0392
0.99,0.0389
1.02,0.0448
1.02,0.0451
1.03,0.0427
1.04,0.0397
1.05,0.0406
1.05,0.0383
1.06,0.0384
1.08,0.0396
1.09,0.0705
1.10,0.0601
1.12,0.0511
1.13,0.0669
1.14,0.0803
1.16,0.1623
1.18,0.1567
1.19,0.1125
1.20,0.0914
1.21,0.0922
1.25,0.4077
1.28,0.1698
1.33,0.0807
1.34,0.0842
1.38,0.2040
1.40,0.0658
1.43,0.0510
1.44,0.0557
1.46,0.0549
1.48,0.0539
1.51,0.0703
1.52,0.0710
1.57,0.1105
1.62,0.1644
1.64,0.1079
1.67,0.1324
1.70,1.0000
1.72,0.2623
1.73,0.6319
1.79,0.0644
1.80,0.0632
1.84,0.0817
1.86,0.0731
1.87,0.0719
1.87,0.0718
1.88,0.0713
1.90,0.1134
1.91,0.1274
1.91,0.1424
1.92,0.1142
1.93,0.1074
1.96,0.1732
1.98,0.2691
1.99,0.2704
2.00,0.1792
2.02,0.2702
2.03,0.6995
2.06,0.1070
2.09,0.0508
2.11,0.0594
2.14,0.0457
2.15,0.0404
2.16,0.0361
2.19,0.0391
2.20,0.0355
2.24,0.0500
2.26,0.0617
2.27,0.0483
2.31,0.0297
2.33,0.0338
2.35,0.0402
2.36,0.0406
2.37,0.0378
2.39,0.0355
2.40,0.0363
2.42,0.0401
2.44,0.0478
2.47,0.1042
2.48,0.3817
2.49,0.3240
2.50,0.3397
2.53,0.0557
2.54,0.0676
2.56,0.1034
2.57,0.0779
2.60,0.0683
2.61,0.0621
2.67,0.0161
2.69,0.0117
2.70,0.0127
2.75,0.0189
2.77,0.0140
2.78,0.0150
2.80,0.0112
2.81,0.0120
2.83,0.0121
