"ppm", "INTENSITY"
0.00,0.0860
0.19,0.0007
0.23,0.0008
0.26,0.0013
0.28,0.0008
0.49,0.0048
0.55,0.0356
0.56,0.0750
0.59,0.0502
0.61,0.7024
0.65,0.1545
0.66,0.1142
0.69,0.0204
0.70,0.0243
0.73,0.0143
0.74,0.0265
0.74,0.0260
0.77,0.0201
0.78,0.0176
0.79,0.0335
0.81,0.1364
0.82,0.0399
0.84,0.0747
0.85,0.0381
0.87,0.0711
0.88,0.0989
0.89,0.0746
0.89,0.0777
0.91,0.0471
0.92,0.0735
0.93,0.0750
0.95,0.0688
0.99,0.2200
0.99,0.1529
1.00,0.1473
1.01,0.1329
1.04,0.1646
1.05,0.1575
1.05,0.1411
1.06,0.1582
1.09,0.1462
1.11,0.1120
1.11,0.1230
1.13,0.1349
1.15,0.1615
1.17,0.9887
1.19,0.1946
1.20,0.1951
1.21,0.2096
1.22,0.2379
1.23,0.1328
1.24,0.1475
1.27,0.5092
1.29,0.1771
1.30,0.1755
1.31,0.1680
1.32,0.1793
1.34,0.1392
1.34,0.1368
1.36,0.0927
1.39,0.0646
1.40,0.0779
1.43,0.0988
1.45,0.1408
1.46,0.1464
1.47,0.1454
1.47,0.1651
1.48,0.1557
1.49,0.1592
1.50,0.1361
1.52,0.1013
1.55,0.1036
1.59,0.1451
1.60,0.1995
1.62,0.1761
1.64,0.5058
1.68,0.2545
1.70,0.1337
1.72,0.1846
1.73,0.2037
1.75,0.0886
1.77,0.0996
1.79,0.1071
1.82,0.1790
1.85,0.2463
1.86,0.2647
1.87,0.2747
1.88,0.2387
1.89,0.2682
1.90,0.1805
1.94,0.1107
1.96,0.1481
1.97,0.1321
1.98,0.1501
1.99,0.1518
2.00,0.2940
2.03,0.0915
2.03,0.0930
2.05,0.0829
2.08,0.0831
2.11,0.2217
2.12,0.1954
2.15,0.0802
2.16,0.0703
2.19,0.0430
2.20,0.0381
2.22,0.0305
2.24,0.0312
2.25,0.0397
2.26,0.0425
2.26,0.0440
2.28,0.0515
2.29,0.0399
2.32,0.0309
2.37,0.1338
2.39,0.1115
2.39,0.1046
2.43,0.0299
2.44,0.0276
2.47,0.0236
2.50,0.0126
2.52,0.0110
2.53,0.0088
2.54,0.0099
2.55,0.0084
2.56,0.0099
2.58,0.0075
2.62,0.0044
2.62,0.0040
2.64,0.0029
2.65,0.0033
2.65,0.0031
2.67,0.0025
2.68,0.0036
2.70,0.0015
2.74,0.0013
2.76,0.0015
2.78,0.0023
2.81,0.0051
2.81,0.0062
2.82,0.0064
2.83,0.0074
2.84,0.0075
2.85,0.0045
2.86,0.0043
2.87,0.0036
2.89,0.0015
2.91,0.0014
2.92,0.0010
2.97,0.0010
3.00,0.0009
3.05,0.0024
3.07,0.0020
3.11,0.0054
3.15,0.0014
3.18,0.0149
3.20,0.0049
3.22,0.0032
3.25,0.0143
3.26,0.0051
3.27,0.0051
3.29,0.2799
3.51,0.0179
3.52,0.0180
3.53,0.0189
3.54,0.0188
3.55,0.0213
3.56,0.0239
3.57,0.0259
3.58,0.0303
3.60,0.0455
3.62,0.0341
3.64,0.0932
3.68,0.0530
3.70,0.0633
3.71,0.0742
3.73,0.0877
3.74,0.1315
3.75,0.1054
3.76,0.1358
3.77,0.1276
3.78,0.1361
3.79,0.1477
3.80,0.1819
3.81,0.1914
3.82,0.2341
3.84,0.2797
3.84,0.2246
3.86,0.1488
3.87,0.1010
3.90,0.0792
3.91,0.0381
3.94,0.0293
3.97,0.0218
3.98,0.0198
4.00,0.0171
4.81,0.0389
4.84,0.1063
4.87,0.0309
4.91,0.0211
4.93,0.0082
4.96,0.0058
4.97,0.0055
4.99,0.0197
4.99,0.0189
5.01,0.0138
5.03,0.0163
5.04,0.0178
5.07,0.0186
5.09,0.0055
5.10,0.0055
5.13,0.0180
5.14,0.0120
5.14,0.0123
5.17,0.0193
5.18,0.0133
5.18,0.0130
5.20,0.0084
5.22,0.0080
5.24,0.0122
5.25,0.0177
5.27,0.0358
5.29,0.0537
5.30,0.0736
5.31,0.0440
5.32,0.0259
5.34,0.0178
5.35,0.0140
5.36,0.0153
5.38,0.0107
5.40,0.0032
5.48,0.0020
5.60,0.0216
5.61,0.0139
5.63,0.0032
5.70,0.0031
5.72,0.0260
5.74,0.0066
5.76,0.0046
5.78,0.0015
5.83,0.0010
5.85,0.0065
5.87,0.0062
5.89,0.0061
5.91,0.0055
5.98,0.0008
6.00,0.0012
