"ppm", "INTENSITY"
0.00,0.0147
0.51,0.0062
0.54,0.0461
0.55,0.0681
0.58,0.0203
0.61,0.7661
0.65,0.1789
0.66,0.1870
0.67,0.0636
0.69,0.0249
0.71,0.0159
0.72,0.0178
0.74,0.0149
0.76,0.0337
0.81,0.2399
0.82,0.0636
0.83,0.0670
0.84,0.0475
0.87,0.0839
0.88,0.1228
0.92,0.0569
0.93,0.0882
0.95,0.0904
0.98,0.1895
0.98,0.2303
0.99,0.2347
0.99,0.2317
1.00,0.2177
1.02,0.1249
1.03,0.1544
1.03,0.1551
1.05,0.1670
1.07,0.1374
1.09,0.0998
1.11,0.0823
1.12,0.0996
1.15,0.1431
1.17,1.0000
1.22,0.3365
1.24,0.1246
1.27,0.3202
1.30,0.2156
1.32,0.1795
1.32,0.1785
1.41,0.0624
1.42,0.0959
1.44,0.1114
1.45,0.1118
1.46,0.1658
1.48,0.1909
1.52,0.0902
1.55,0.1139
1.57,0.1353
1.59,0.2202
1.61,0.1857
1.64,0.6356
1.68,0.2569
1.72,0.2263
1.73,0.1952
1.76,0.0729
1.78,0.1106
1.78,0.1100
1.80,0.1517
1.81,0.1887
1.83,0.1947
1.85,0.2418
1.87,0.3130
1.89,0.3011
1.92,0.1337
1.92,0.1337
1.94,0.1076
1.96,0.1649
1.96,0.1652
1.97,0.1809
2.00,0.3308
2.02,0.1204
2.04,0.1763
2.07,0.0744
2.11,0.2328
2.12,0.2300
2.16,0.0954
2.18,0.0577
2.19,0.0558
2.20,0.0470
2.24,0.0327
2.25,0.0457
2.27,0.0427
2.28,0.0412
2.29,0.0349
2.37,0.1604
2.38,0.1373
2.42,0.0344
2.44,0.0345
2.46,0.0248
2.46,0.0250
2.48,0.0201
2.49,0.0212
2.50,0.0329
2.53,0.0402
2.55,0.0248
2.56,0.0548
2.58,0.0195
2.59,0.0204
2.62,0.0159
2.63,0.0156
2.64,0.0144
2.65,0.0141
2.68,0.0107
2.70,0.0110
2.71,0.0107
2.73,0.0127
2.76,0.0162
2.78,0.0099
2.79,0.0102
2.80,0.0099
2.81,0.0112
2.82,0.0120
2.84,0.0106
2.85,0.0101
2.85,0.0100
2.87,0.0088
2.89,0.0066
2.89,0.0066
2.90,0.0066
2.92,0.0063
2.92,0.0062
2.95,0.0067
2.96,0.0068
2.98,0.0064
2.99,0.0071
3.00,0.0072
3.00,0.0062
3.01,0.0065
3.02,0.0073
3.03,0.0063
3.05,0.0062
3.10,0.0098
3.11,0.0065
3.12,0.0066
3.14,0.0057
3.15,0.0049
3.18,0.0097
3.19,0.0059
3.25,0.0082
3.27,0.0096
3.30,0.0615
3.33,0.0081
3.33,0.0081
3.35,0.0073
3.36,0.0106
3.37,0.0102
3.39,0.0080
3.40,0.0089
3.41,0.0089
3.43,0.0091
3.44,0.0100
3.45,0.0135
3.47,0.0142
3.49,0.0146
3.49,0.0172
3.50,0.0163
3.50,0.0156
3.51,0.0154
3.52,0.0175
3.53,0.0178
3.56,0.0113
3.57,0.0253
3.58,0.0296
3.58,0.0295
3.59,0.0388
3.60,0.0403
3.61,0.0244
3.61,0.0261
3.63,0.0571
3.65,0.0239
3.67,0.0230
3.68,0.0193
3.70,0.0253
3.72,0.0401
3.73,0.0258
3.73,0.0245
3.75,0.0335
3.76,0.0351
3.77,0.0320
3.78,0.0652
3.79,0.0540
3.80,0.0740
3.83,0.0810
3.83,0.0874
3.87,0.0239
3.87,0.0272
3.88,0.0218
3.95,0.0096
3.97,0.0113
3.99,0.0131
4.01,0.0127
4.06,0.1593
4.07,0.1701
4.15,0.0177
4.18,0.0124
4.19,0.0134
4.26,0.0073
4.28,0.0068
4.29,0.0086
4.31,0.0088
4.35,0.0041
4.37,0.0040
4.39,0.0040
4.44,0.0248
4.45,0.0219
4.50,0.0276
4.52,0.0512
4.54,0.0141
4.55,0.0162
4.72,0.0011
4.77,0.0014
4.78,0.0027
4.81,0.0468
4.84,0.1203
4.87,0.0207
4.88,0.0183
4.91,0.0170
4.94,0.0070
4.96,0.0053
4.97,0.0051
4.99,0.0314
5.01,0.0232
5.02,0.0274
5.05,0.0219
5.07,0.0221
5.09,0.0103
5.10,0.0088
5.11,0.0095
5.12,0.0101
5.14,0.0228
5.15,0.0227
5.16,0.0230
5.18,0.0249
5.20,0.0156
5.23,0.0052
5.27,0.0437
5.30,0.0768
5.31,0.0963
5.32,0.0673
5.36,0.0355
5.37,0.0259
5.41,0.0116
5.42,0.0086
5.43,0.0086
5.44,0.0083
5.51,0.0076
5.61,0.0293
5.64,0.0064
