"ppm", "INTENSITY"
0.00,0.0607
0.32,0.0008
0.33,0.0008
0.46,0.0011
0.48,0.0016
0.54,0.0039
0.55,0.0042
0.61,0.0412
0.65,0.0114
0.66,0.0118
0.67,0.0122
0.68,0.0222
0.74,0.0554
0.75,0.0401
0.77,0.0259
0.78,0.0196
0.79,0.0492
0.81,0.0396
0.83,0.0845
0.86,0.0775
0.87,0.1104
0.88,0.1632
0.89,0.1135
0.91,0.0717
0.93,0.0999
0.95,0.0745
0.96,0.0665
0.97,0.0670
0.98,0.0740
1.00,0.0563
1.01,0.0546
1.03,0.0514
1.04,0.0736
1.06,0.0482
1.07,0.0445
1.08,0.0457
1.10,0.0525
1.11,0.0606
1.12,0.0592
1.13,0.0662
1.15,0.0968
1.16,0.1440
1.17,0.1451
1.18,0.1455
1.18,0.0974
1.20,0.0828
1.21,0.1341
1.22,0.1181
1.23,0.1556
1.27,0.7876
1.30,0.2159
1.37,0.0618
1.38,0.0582
1.40,0.0603
1.41,0.0550
1.42,0.0529
1.43,0.0484
1.47,0.0671
1.49,0.0645
1.51,0.0660
1.53,0.0631
1.55,0.0712
1.56,0.0785
1.58,0.0861
1.60,0.0717
1.67,0.0814
1.69,0.0501
1.70,0.0479
1.72,0.0386
1.73,0.0385
1.75,0.0308
1.77,0.0302
1.78,0.0350
1.80,0.0334
1.83,0.0353
1.84,0.0377
1.84,0.0371
1.86,0.0435
1.88,0.0403
1.89,0.0401
1.89,0.0403
1.90,0.0508
1.92,0.0475
1.93,0.0381
1.93,0.0391
1.96,0.0447
1.98,0.0583
2.01,0.1041
2.03,0.0807
2.04,0.0933
2.07,0.0254
2.10,0.0238
2.13,0.0220
2.15,0.0159
2.15,0.0158
2.16,0.0153
2.19,0.0154
2.20,0.0161
2.22,0.0167
2.24,0.0404
2.25,0.0608
2.27,0.0408
2.29,0.0271
2.30,0.0312
2.32,0.0229
2.33,0.0178
2.37,0.0230
2.38,0.0228
2.39,0.0209
2.43,0.0144
2.44,0.0127
2.46,0.0125
2.47,0.0124
2.51,0.0133
2.51,0.0154
2.53,0.0129
2.54,0.0245
2.56,0.0251
2.57,0.0139
2.58,0.0123
2.60,0.0115
2.61,0.0095
2.63,0.0098
2.63,0.0096
2.64,0.0095
2.65,0.0113
2.66,0.0082
2.68,0.0080
2.70,0.0064
2.70,0.0061
2.71,0.0061
2.73,0.0063
2.73,0.0067
2.75,0.0101
2.76,0.0125
2.77,0.0088
2.79,0.0062
2.81,0.0078
2.82,0.0075
2.83,0.0073
2.84,0.0070
2.85,0.0052
2.87,0.0050
2.88,0.0039
2.90,0.0033
2.91,0.0032
2.92,0.0029
2.94,0.0030
2.95,0.0037
2.97,0.0041
2.98,0.0038
3.00,0.0038
3.01,0.0033
3.02,0.0035
3.03,0.0034
3.05,0.0036
3.06,0.0038
3.09,0.0090
3.10,0.0139
3.11,0.0142
3.12,0.0131
3.13,0.0104
3.15,0.0067
3.18,0.0169
3.19,0.0073
3.20,0.0063
3.24,0.0132
3.26,0.0165
3.27,0.0235
3.29,0.2056
3.51,0.0204
3.51,0.0202
3.52,0.0207
3.53,0.0210
3.54,0.0220
3.54,0.0220
3.55,0.0244
3.56,0.0280
3.57,0.0391
3.58,0.0630
3.60,0.0721
3.61,0.0445
3.62,0.0470
3.62,0.0450
3.63,0.0411
3.64,0.0531
3.65,0.0455
3.66,0.0575
3.67,0.0483
3.68,0.0577
3.70,0.0655
3.71,0.0736
3.71,0.0728
3.73,0.0815
3.74,0.1137
3.75,0.1049
3.76,0.1256
3.77,0.1330
3.78,0.1213
3.78,0.1200
3.80,0.1492
3.81,0.1413
3.82,0.1782
3.83,0.1758
3.84,0.1911
3.86,0.0917
3.87,0.0823
3.88,0.0680
3.89,0.0769
3.92,0.0161
3.94,0.0204
3.95,0.0173
3.99,0.0228
4.91,0.0196
4.92,0.0196
4.99,0.0107
5.01,0.0107
5.03,0.0049
5.05,0.0051
5.07,0.0056
5.09,0.0105
5.10,0.0103
5.13,0.0070
5.14,0.0103
5.15,0.0063
5.18,0.0107
5.20,0.0069
5.21,0.0067
5.22,0.0077
5.24,0.0098
5.25,0.0069
5.26,0.0057
