"ppm", "INTENSITY"
0.00,0.0575
0.32,0.0010
0.33,0.0011
0.48,0.0006
0.50,0.0005
0.53,0.0017
0.54,0.0018
0.56,0.0016
0.57,0.0011
0.61,0.0126
0.65,0.0047
0.67,0.0057
0.69,0.0072
0.70,0.0061
0.71,0.0066
0.74,0.0291
0.74,0.0196
0.76,0.0122
0.77,0.0261
0.79,0.0461
0.80,0.0275
0.82,0.0314
0.84,0.0479
0.86,0.0492
0.87,0.0799
0.88,0.1023
0.89,0.0845
0.89,0.0776
0.90,0.0608
0.93,0.0816
0.95,0.0534
0.96,0.0547
0.97,0.0507
0.98,0.0429
1.00,0.0399
1.01,0.0731
1.03,0.0458
1.04,0.0511
1.05,0.0558
1.06,0.0346
1.07,0.0335
1.08,0.0352
1.09,0.0306
1.11,0.0574
1.13,0.0498
1.14,0.0473
1.15,0.0984
1.16,0.1511
1.18,0.1018
1.19,0.0382
1.21,0.0358
1.21,0.0372
1.22,0.0449
1.24,0.0622
1.27,0.4472
1.30,0.1205
1.36,0.0364
1.37,0.0354
1.39,0.0363
1.40,0.0404
1.41,0.0388
1.44,0.0309
1.45,0.0304
1.46,0.0291
1.47,0.0298
1.49,0.0354
1.50,0.0353
1.52,0.0347
1.52,0.0350
1.53,0.0360
1.56,0.0456
1.58,0.0623
1.59,0.0668
1.60,0.0545
1.64,0.0367
1.66,0.0572
1.66,0.0548
1.70,0.0290
1.72,0.0253
1.73,0.0267
1.75,0.0195
1.80,0.0163
1.82,0.0158
1.82,0.0157
1.83,0.0165
1.86,0.0194
1.87,0.0204
1.88,0.0204
1.89,0.0206
1.90,0.0212
1.91,0.0211
1.93,0.0345
1.97,0.0211
2.00,0.0401
2.01,0.0403
2.02,0.0367
2.05,0.0221
2.08,0.0149
2.11,0.0160
2.12,0.0151
2.13,0.0140
2.16,0.0148
2.17,0.0145
2.19,0.0146
2.20,0.0145
2.24,0.0239
2.26,0.0378
2.27,0.0246
2.29,0.0114
2.31,0.0102
2.33,0.0113
2.34,0.0092
2.35,0.0083
2.37,0.0092
2.37,0.0100
2.39,0.0099
2.40,0.0086
2.41,0.0078
2.43,0.0082
2.45,0.0103
2.46,0.0093
2.48,0.0089
2.49,0.0076
2.52,0.0058
2.55,0.0131
2.57,0.0049
2.58,0.0044
2.59,0.0041
2.60,0.0040
2.64,0.0054
2.65,0.0038
2.67,0.0088
2.68,0.0130
2.72,0.0321
2.74,0.0047
2.76,0.0055
2.77,0.0043
2.78,0.0042
2.79,0.0049
2.80,0.0044
2.82,0.0035
2.84,0.0046
2.85,0.0050
2.86,0.0061
2.88,0.0059
2.89,0.0044
2.89,0.0044
2.91,0.0043
2.93,0.0037
2.95,0.0028
2.97,0.0024
2.98,0.0025
2.99,0.0029
3.01,0.0025
3.04,0.0032
3.05,0.0043
3.07,0.0054
3.08,0.0048
3.10,0.0117
3.10,0.0106
3.11,0.0184
3.13,0.0101
3.14,0.0074
3.15,0.0073
3.15,0.0075
3.16,0.0057
3.18,0.0316
3.20,0.0128
3.21,0.0096
3.22,0.0327
3.25,0.0199
3.26,0.0165
3.27,0.0213
3.29,0.1722
3.51,0.0260
3.52,0.0280
3.54,0.0198
3.55,0.0196
3.56,0.0338
3.57,0.0569
3.58,0.0852
3.59,0.0382
3.60,0.1024
3.61,0.0479
3.62,0.0440
3.63,0.0407
3.64,0.0467
3.65,0.0418
3.66,0.0512
3.67,0.0453
3.68,0.0435
3.69,0.0437
3.70,0.0456
3.71,0.0612
3.72,0.0604
3.73,0.0720
3.74,0.0769
3.75,0.0724
3.76,0.0973
3.77,0.0934
3.78,0.0874
3.78,0.0815
3.80,0.1051
3.81,0.1291
3.82,0.1370
3.84,0.1664
3.85,0.1579
3.86,0.0672
3.86,0.0659
3.87,0.0578
3.89,0.0388
3.90,0.0516
3.91,0.0217
3.93,0.0177
3.94,0.0211
3.96,0.0216
3.97,0.0225
3.98,0.0223
3.99,0.0270
4.91,0.0387
4.93,0.0355
4.99,0.0143
5.00,0.0127
5.03,0.0113
5.05,0.0103
5.07,0.0115
5.09,0.0159
5.10,0.0152
5.12,0.0107
5.13,0.0133
5.16,0.0102
5.18,0.0079
5.19,0.0072
5.20,0.0082
5.22,0.0121
5.24,0.0115
5.25,0.0070
5.26,0.0072
5.27,0.0069
5.29,0.0112
5.30,0.0120
5.32,0.0164
5.32,0.0218
5.34,0.0192
5.36,0.0098
5.38,0.0092
5.38,0.0098
5.43,0.0054
