"ppm", "INTENSITY"
0.00,0.0054
0.29,0.0002
0.32,0.0002
0.35,0.0002
0.43,0.0005
0.45,0.0006
0.47,0.0006
0.50,0.0010
0.52,0.0017
0.53,0.0021
0.55,0.0018
0.56,0.0015
0.56,0.0015
0.57,0.0016
0.60,0.0165
0.64,0.0044
0.65,0.0046
0.65,0.0063
0.66,0.0110
0.68,0.0027
0.69,0.0033
0.69,0.0032
0.72,0.0056
0.73,0.0058
0.74,0.0094
0.75,0.0082
0.77,0.0081
0.78,0.0087
0.79,0.0144
0.79,0.0115
0.81,0.0144
0.82,0.0144
0.82,0.0200
0.84,0.0118
0.85,0.0122
0.85,0.0119
0.87,0.0147
0.88,0.0225
0.88,0.0244
0.91,0.0123
0.92,0.0192
0.93,0.0202
0.94,0.0175
0.94,0.0220
0.95,0.0162
0.96,0.0126
0.97,0.0141
0.98,0.0138
0.98,0.0131
0.99,0.0135
1.00,0.0132
1.01,0.0118
1.02,0.0127
1.03,0.0137
1.04,0.0110
1.05,0.0129
1.07,0.0116
1.07,0.0110
1.09,0.0105
1.11,0.0134
1.12,0.0112
1.12,0.0111
1.13,0.0118
1.14,0.0124
1.16,0.0316
1.17,0.0432
1.18,0.0299
1.19,0.0144
1.20,0.0140
1.21,0.0249
1.22,0.0426
1.23,0.0379
1.24,0.0314
1.25,0.0808
1.28,0.0248
1.28,0.0245
1.29,0.0248
1.32,0.0148
1.33,0.0120
1.34,0.0127
1.35,0.0103
1.36,0.0102
1.38,0.0090
1.39,0.0090
1.41,0.0077
1.41,0.0074
1.43,0.0087
1.45,0.0105
1.45,0.0109
1.46,0.0106
1.48,0.0174
1.49,0.0124
1.50,0.0127
1.51,0.0139
1.52,0.0142
1.53,0.0142
1.54,0.0146
1.56,0.0152
1.57,0.0163
1.58,0.0159
1.60,0.0145
1.62,0.0127
1.64,0.0149
1.66,0.0154
1.67,0.0131
1.69,0.0095
1.70,0.0095
1.70,0.0088
1.71,0.0109
1.72,0.0118
1.75,0.0114
1.76,0.0084
1.77,0.0110
1.78,0.0099
1.78,0.0103
1.81,0.0088
1.82,0.0091
1.82,0.0092
1.83,0.0091
1.84,0.0095
1.86,0.0101
1.87,0.0105
1.89,0.0085
1.90,0.0070
1.91,0.0079
1.92,0.0080
1.93,0.0319
1.95,0.0083
1.95,0.0081
1.97,0.0075
1.98,0.0099
2.00,0.0106
2.00,0.0139
2.00,0.0136
2.01,0.0118
2.03,0.0080
2.04,0.0081
2.05,0.0077
2.09,0.0059
2.10,0.0059
2.10,0.0065
2.11,0.0072
2.12,0.0057
2.15,0.0042
2.15,0.0042
2.16,0.0036
2.18,0.0031
2.20,0.0023
2.21,0.0023
2.22,0.0023
2.24,0.0056
2.25,0.0080
2.27,0.0063
2.29,0.0039
2.35,0.0046
2.37,0.0047
2.37,0.0043
2.38,0.0032
2.40,0.0021
2.40,0.0016
2.42,0.0015
2.42,0.0015
2.44,0.0015
2.46,0.0008
2.46,0.0008
2.48,0.0008
2.50,0.0015
2.51,0.0012
2.52,0.0015
2.56,0.0112
2.59,0.0013
2.61,0.0007
2.63,0.0007
2.64,0.0007
2.65,0.0007
2.65,0.0007
2.66,0.0007
2.66,0.0008
2.68,0.0007
2.68,0.0007
2.69,0.0008
2.71,0.0043
2.71,0.0042
2.73,0.0018
2.74,0.0062
2.74,0.0055
2.75,0.0029
2.76,0.0021
2.77,0.0016
2.78,0.0014
2.80,0.0027
2.81,0.0030
2.82,0.0030
2.82,0.0025
2.84,0.0014
2.84,0.0015
2.85,0.0016
2.85,0.0016
2.86,0.0015
2.88,0.0011
2.89,0.0011
2.90,0.0010
2.91,0.0010
2.92,0.0009
2.93,0.0009
2.93,0.0010
2.94,0.0015
2.95,0.0023
2.97,0.0017
2.99,0.0058
3.00,0.0051
3.01,0.0026
3.02,0.0063
3.03,0.0048
3.05,0.0045
3.06,0.0019
3.07,0.0019
3.07,0.0019
3.08,0.0018
3.09,0.0019
3.10,0.0021
3.11,0.0023
3.12,0.0025
3.12,0.0023
3.13,0.0027
3.15,0.0034
3.17,0.0077
3.18,0.0043
3.20,0.0030
3.22,0.0085
3.24,0.0055
3.25,0.0054
3.26,0.0055
3.28,0.0075
3.51,0.0052
3.52,0.0031
3.53,0.0039
3.54,0.0038
3.56,0.0035
3.58,0.0065
3.59,0.0055
3.60,0.0071
3.60,0.0050
3.61,0.0081
3.62,0.0074
3.63,0.0075
3.64,0.0082
3.65,0.0055
3.66,0.0066
3.67,0.0095
3.68,0.0073
3.69,0.0090
3.69,0.0091
3.69,0.0084
3.71,0.0086
3.71,0.0085
3.72,0.0080
3.73,0.0080
3.74,0.0088
3.74,0.0088
3.75,0.0106
3.76,0.0118
3.77,0.0133
3.78,0.0161
3.78,0.0151
3.80,0.0190
3.80,0.0162
3.82,0.0264
3.83,0.0200
3.83,0.0220
3.84,0.0172
3.86,0.0074
3.87,0.0051
3.88,0.0053
3.88,0.0052
3.90,0.0030
3.93,0.0015
3.94,0.0020
3.96,0.0042
3.96,0.0057
3.97,0.0050
4.00,0.0021
4.01,0.0041
4.02,0.0023
4.03,0.0041
4.05,0.0020
4.06,0.0044
4.07,0.0035
4.07,0.0033
4.08,0.0033
4.08,0.0019
4.10,0.0017
4.11,0.0015
4.12,0.0021
4.13,0.0039
4.13,0.0051
4.14,0.0045
4.18,0.0018
4.18,0.0018
4.19,0.0020
4.22,0.0019
4.24,0.0015
4.25,0.0018
4.26,0.0024
4.27,0.0020
4.28,0.0016
4.29,0.0028
4.31,0.0026
4.32,0.0022
4.33,0.0029
4.34,0.0022
4.36,0.0024
4.38,0.0027
4.39,0.0019
4.40,0.0024
4.42,0.0022
4.43,0.0024
4.44,0.0019
4.45,0.0017
4.47,0.0024
4.48,0.0040
4.49,0.0031
4.50,0.0044
4.50,0.0041
4.51,0.0033
4.52,0.0045
4.53,0.0072
4.54,0.0062
4.57,0.0027
4.58,0.0029
4.59,0.0026
4.61,0.0028
4.62,0.0030
4.65,0.0044
4.65,0.0048
4.67,0.0053
4.69,0.0047
4.71,0.0048
4.73,0.0054
5.01,0.0209
5.03,0.0137
5.05,0.0102
5.12,0.0053
5.13,0.0052
5.15,0.0057
5.18,0.0111
5.20,0.0026
5.21,0.0030
5.21,0.0019
5.23,0.0018
5.25,0.0019
5.26,0.0022
5.26,0.0021
5.28,0.0032
5.29,0.0034
5.31,0.0032
5.32,0.0040
5.33,0.0063
5.35,0.0061
5.37,0.0046
5.38,0.0048
5.39,0.0047
5.40,0.0043
5.43,0.0009
5.46,0.0007
5.47,0.0006
5.48,0.0003
5.49,0.0004
5.51,0.0003
5.54,0.0002
5.55,0.0003
5.56,0.0004
5.57,0.0004
5.58,0.0004
5.59,0.0004
5.60,0.0008
5.62,0.0006
5.63,0.0004
5.64,0.0003
5.65,0.0004
5.66,0.0005
5.67,0.0005
5.68,0.0007
5.69,0.0007
5.69,0.0006
5.71,0.0020
5.72,0.0008
5.74,0.0014
5.75,0.0006
5.76,0.0013
5.77,0.0049
5.78,0.0011
5.79,0.0042
5.80,0.0008
5.81,0.0006
5.82,0.0009
5.83,0.0004
5.86,0.0019
5.87,0.0021
5.89,0.0023
5.90,0.0087
5.90,0.0106
5.93,0.0083
5.93,0.0071
5.94,0.0075
5.96,0.0055
5.97,0.0048
5.99,0.0024
5.99,0.0023
6.01,0.0017
6.03,0.0010
6.03,0.0010
6.04,0.0010
6.04,0.0010
6.05,0.0009
6.05,0.0007
6.06,0.0007
6.08,0.0012
6.08,0.0013
6.08,0.0011
6.10,0.0025
6.10,0.0023
6.11,0.0011
6.12,0.0009
6.13,0.0009
6.14,0.0009
6.15,0.0010
6.16,0.0013
6.17,0.0010
6.17,0.0011
6.19,0.0024
6.20,0.0048
6.20,0.0053
6.21,0.0025
6.23,0.0057
6.23,0.0062
6.25,0.0022
6.26,0.0023
6.26,0.0036
6.27,0.0023
6.29,0.0038
6.31,0.0013
6.32,0.0018
6.33,0.0015
6.33,0.0012
6.34,0.0012
6.34,0.0012
6.35,0.0017
6.36,0.0014
6.38,0.0018
6.40,0.0037
6.40,0.0037
6.42,0.0008
6.42,0.0008
6.45,0.0054
6.46,0.0049
6.48,0.0021
6.50,0.0021
6.50,0.0017
6.50,0.0016
6.51,0.0015
6.51,0.0013
6.52,0.0021
6.54,0.0019
6.55,0.0014
6.56,0.0014
6.59,0.0021
6.59,0.0018
6.61,0.0022
6.62,0.0026
6.63,0.0028
6.64,0.0023
6.66,0.0035
6.68,0.0101
6.70,0.0041
6.72,0.0038
6.72,0.0040
6.73,0.0051
6.75,0.0053
6.76,0.0067
6.76,0.0071
6.78,0.0080
6.78,0.0082
6.80,0.0055
6.80,0.0058
6.81,0.0068
6.83,0.0038
6.84,0.0035
6.86,0.0036
6.87,0.0031
6.88,0.0027
6.88,0.0028
6.89,0.0039
6.90,0.0057
6.90,0.0059
6.91,0.0074
6.92,0.0069
6.95,0.0030
6.96,0.0032
6.99,0.0031
7.01,0.0033
7.01,0.0033
7.01,0.0033
7.02,0.0034
7.02,0.0039
7.03,0.0058
7.03,0.0059
7.04,0.0044
7.06,0.0018
7.07,0.0014
7.09,0.0038
7.11,0.0042
7.12,0.0025
7.12,0.0023
7.13,0.0035
7.14,0.0035
7.15,0.0030
7.16,0.0027
7.17,0.0023
7.18,0.0027
7.20,0.0021
7.21,0.0027
7.22,0.0035
7.24,0.0033
7.26,0.0027
7.26,0.0026
7.27,0.0036
7.28,0.0037
