"ppm", "INTENSITY"
0.00,0.0169
0.45,0.0004
0.50,0.0018
0.51,0.0028
0.51,0.0012
0.54,0.0208
0.55,0.0438
0.57,0.0033
0.59,0.0035
0.59,0.0072
0.61,0.3633
0.61,0.5714
0.65,0.0881
0.66,0.1326
0.66,0.1397
0.68,0.4268
0.72,0.0226
0.74,0.0141
0.77,0.0320
0.78,0.0169
0.81,0.1683
0.83,0.0352
0.84,0.0470
0.84,0.0273
0.85,0.0216
0.86,0.0255
0.87,0.0392
0.88,0.0672
0.89,0.0531
0.90,0.0276
0.90,0.0269
0.93,0.0852
0.96,0.3961
0.98,0.1632
0.99,0.1458
1.00,0.1547
1.00,0.1413
1.01,0.0979
1.02,0.1091
1.03,0.1229
1.04,0.1066
1.06,0.1186
1.06,0.1185
1.07,0.1046
1.07,0.1120
1.08,0.1027
1.09,0.0846
1.10,0.0732
1.12,0.0575
1.15,0.0642
1.16,0.0895
1.17,0.8880
1.18,0.3306
1.19,0.3143
1.19,0.1294
1.22,0.9998
1.24,0.1984
1.25,0.1148
1.27,0.4148
1.29,0.1589
1.30,0.1672
1.31,0.1679
1.31,0.1718
1.32,0.1606
1.33,0.1557
1.33,0.1431
1.34,0.1161
1.35,0.1127
1.37,0.0826
1.39,0.0494
1.40,0.0459
1.41,0.0371
1.42,0.0404
1.43,0.0477
1.44,0.0727
1.45,0.0793
1.47,0.1244
1.48,0.1409
1.49,0.1000
1.51,0.0656
1.51,0.0618
1.53,0.0949
1.54,0.1746
1.55,0.1413
1.56,0.1712
1.58,0.1271
1.60,0.1528
1.62,0.1212
1.64,0.4250
1.67,0.0853
1.68,0.2025
1.70,0.1284
1.71,0.1116
1.72,0.2063
1.73,0.1749
1.76,0.0508
1.78,0.1020
1.80,0.1187
1.82,0.1461
1.82,0.1419
1.83,0.1481
1.84,0.1691
1.85,0.1791
1.85,0.1737
1.86,0.1494
1.87,0.2012
1.87,0.2159
1.88,0.2007
1.89,0.2156
1.91,0.1366
1.93,0.1078
1.93,0.1090
1.96,0.1216
1.97,0.1231
1.98,0.1071
1.99,0.2393
2.00,0.2791
2.02,0.0624
2.02,0.0644
2.03,0.0653
2.04,0.0761
2.04,0.0778
2.08,0.0263
2.10,0.0960
2.11,0.1352
2.12,0.1488
2.14,0.0973
2.15,0.0517
2.16,0.0455
2.18,0.0230
2.19,0.0221
2.20,0.0152
2.21,0.0069
2.24,0.0124
2.25,0.0227
2.26,0.0188
2.28,0.0101
2.29,0.0091
2.29,0.0079
2.30,0.0049
2.33,0.0021
2.36,0.0957
2.37,0.1291
2.37,0.1142
2.38,0.1179
2.43,0.0114
2.44,0.0111
2.46,0.0049
2.47,0.0052
2.49,0.0020
2.50,0.0016
2.50,0.0014
2.51,0.0014
2.51,0.0008
2.52,0.0008
2.53,0.0007
2.54,0.0183
2.56,0.5111
2.65,0.0034
2.66,0.0032
2.66,0.0035
2.68,0.0016
2.69,0.0005
2.70,0.0005
2.73,0.0006
2.74,0.0016
2.75,0.0034
2.76,0.0047
2.77,0.0034
2.79,0.0019
2.80,0.0019
2.81,0.0064
2.82,0.0067
2.83,0.0075
2.84,0.0068
2.85,0.0046
2.86,0.0046
2.87,0.0038
2.89,0.0007
2.90,0.0008
2.92,0.0006
2.93,0.0004
2.95,0.0004
2.96,0.0004
2.99,0.0336
3.02,0.0029
3.02,0.0020
3.04,0.0015
3.06,0.0040
3.07,0.0024
3.08,0.0020
3.10,0.0032
3.11,0.0030
3.12,0.0051
3.14,0.0030
3.14,0.0027
3.16,0.0011
3.18,0.0104
3.19,0.0041
3.21,0.0023
3.22,0.0003
3.23,0.0007
3.24,0.0116
3.25,0.0090
3.26,0.0130
3.27,0.0062
3.28,0.0062
3.29,0.0512
3.29,0.0643
3.51,0.0101
3.52,0.0110
3.53,0.0010
3.54,0.0011
3.55,0.0012
3.56,0.0018
3.56,0.0124
3.57,0.0180
3.59,0.0219
3.59,0.0129
3.60,0.0225
3.60,0.0115
3.61,0.0141
3.62,0.0135
3.63,0.0408
3.64,0.0208
3.65,0.0134
3.66,0.0151
3.67,0.0098
3.67,0.0080
3.69,0.0222
3.70,0.0133
3.71,0.0227
3.72,0.0202
3.73,0.0139
3.74,0.0153
3.74,0.0169
3.75,0.0193
3.77,0.0194
3.77,0.0303
3.78,0.0262
3.78,0.0285
3.79,0.0350
3.81,0.0942
3.83,0.1080
3.84,0.1216
3.86,0.0185
3.88,0.0186
3.88,0.0199
3.89,0.0167
3.92,0.0046
3.94,0.0031
3.95,0.0033
3.96,0.0036
3.97,0.0019
3.97,0.0018
3.98,0.0015
3.99,0.0069
4.00,0.0021
4.01,0.0052
4.02,0.0018
4.04,0.0073
4.04,0.0046
4.06,0.1292
4.07,0.1400
4.13,0.0021
4.14,0.0033
4.16,0.0022
4.17,0.0041
4.17,0.0041
4.18,0.0050
4.20,0.0032
4.20,0.0029
4.21,0.0031
4.22,0.0025
4.22,0.0024
4.23,0.0067
4.25,0.0057
4.26,0.0194
4.28,0.0190
4.30,0.0647
4.31,0.0610
4.35,0.0015
4.36,0.0008
4.37,0.0009
4.38,0.0009
4.40,0.0021
4.41,0.0009
4.44,0.0281
4.45,0.0277
4.46,0.0075
4.48,0.0082
4.48,0.0074
4.51,0.0494
4.52,0.1124
4.53,0.1036
4.55,0.1580
4.58,0.0136
4.62,0.0032
4.63,0.0036
4.64,0.0034
4.65,0.0036
4.66,0.0038
4.67,0.0036
4.68,0.0041
4.69,0.0043
4.69,0.0023
4.71,0.0032
4.72,0.0031
4.72,0.0032
4.73,0.0009
4.74,0.0005
5.01,0.3517
5.04,0.1137
5.07,0.0811
5.10,0.0417
5.10,0.0432
5.13,0.0421
5.15,0.1427
5.16,0.0397
5.18,0.1504
5.20,0.0232
5.22,0.0174
5.26,0.0183
5.27,0.0331
5.30,0.0512
5.31,0.0771
5.32,0.0464
5.33,0.0276
5.35,0.0167
5.37,0.0211
5.38,0.0139
5.40,0.0045
5.43,0.0038
5.43,0.0037
5.45,0.0049
5.51,0.0021
5.52,0.0014
5.56,0.0004
5.60,0.0166
5.61,0.0081
5.63,0.0013
5.65,0.0012
5.67,0.0006
5.68,0.0009
5.69,0.0008
5.70,0.0025
5.72,0.0365
5.75,0.0040
5.77,0.0014
5.78,0.0008
5.80,0.0004
5.81,0.0004
5.83,0.0045
5.83,0.0018
5.84,0.0066
5.85,0.0893
5.87,0.0901
5.88,0.0887
5.90,0.0817
5.92,0.0045
5.94,0.0033
5.95,0.0075
